nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:  23%|██▎       | 339/1501 [01:16<04:21,  4.44it/s, loss=2.72, v_num=2]
Epoch 0:  23%|██▎       | 339/1501 [01:16<04:21,  4.44it/s, loss=2.69, v_num=2]
Epoch 0:  23%|██▎       | 340/1501 [01:16<04:21,  4.44it/s, loss=2.69, v_num=2]
Epoch 0:  23%|██▎       | 340/1501 [01:16<04:21,  4.44it/s, loss=2.71, v_num=2]
Epoch 0:  23%|██▎       | 341/1501 [01:16<04:20,  4.45it/s, loss=2.71, v_num=2]
Epoch 0:  23%|██▎       | 341/1501 [01:16<04:20,  4.45it/s, loss=2.7, v_num=2] 
Epoch 0:  23%|██▎       | 342/1501 [01:17<04:20,  4.45it/s, loss=2.7, v_num=2]
Epoch 0:  23%|██▎       | 342/1501 [01:17<04:20,  4.45it/s, loss=2.67, v_num=2]
Epoch 0:  23%|██▎       | 343/1501 [01:17<04:20,  4.45it/s, loss=2.67, v_num=2]
Epoch 0:  23%|██▎       | 343/1501 [01:17<04:20,  4.45it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 344/1501 [01:17<04:20,  4.45it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 344/1501 [01:17<04:20,  4.45it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 345/1501 [01:17<04:19,  4.45it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 345/1501 [01:17<04:19,  4.45it/s, loss=2.69, v_num=2]
Epoch 0:  23%|██▎       | 346/1501 [01:18<04:19,  4.45it/s, loss=2.69, v_num=2]
Epoch 0:  23%|██▎       | 346/1501 [01:18<04:19,  4.45it/s, loss=2.65, v_num=2]
Epoch 0:  23%|██▎       | 347/1501 [01:18<04:19,  4.45it/s, loss=2.65, v_num=2]
Epoch 0:  23%|██▎       | 347/1501 [01:18<04:19,  4.45it/s, loss=2.64, v_num=2]
Epoch 0:  23%|██▎       | 348/1501 [01:18<04:19,  4.45it/s, loss=2.64, v_num=2]
Epoch 0:  23%|██▎       | 348/1501 [01:18<04:19,  4.45it/s, loss=2.66, v_num=2]
Epoch 0:  23%|██▎       | 349/1501 [01:18<04:18,  4.45it/s, loss=2.66, v_num=2]
Epoch 0:  23%|██▎       | 349/1501 [01:18<04:18,  4.45it/s, loss=2.65, v_num=2]
Epoch 0:  23%|██▎       | 350/1501 [01:19<04:19,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  23%|██▎       | 350/1501 [01:19<04:19,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  23%|██▎       | 351/1501 [01:19<04:19,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  23%|██▎       | 351/1501 [01:19<04:19,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  23%|██▎       | 352/1501 [01:19<04:19,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  23%|██▎       | 352/1501 [01:19<04:19,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▎       | 353/1501 [01:19<04:19,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▎       | 353/1501 [01:19<04:19,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  24%|██▎       | 354/1501 [01:20<04:18,  4.43it/s, loss=2.6, v_num=2]
Epoch 0:  24%|██▎       | 354/1501 [01:20<04:18,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  24%|██▎       | 355/1501 [01:20<04:18,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  24%|██▎       | 355/1501 [01:20<04:18,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▎       | 356/1501 [01:20<04:18,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▎       | 356/1501 [01:20<04:18,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  24%|██▍       | 357/1501 [01:20<04:18,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  24%|██▍       | 357/1501 [01:20<04:18,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 358/1501 [01:20<04:17,  4.44it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 358/1501 [01:20<04:17,  4.44it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 359/1501 [01:21<04:17,  4.44it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 359/1501 [01:21<04:17,  4.44it/s, loss=2.65, v_num=2]
Epoch 0:  24%|██▍       | 360/1501 [01:21<04:17,  4.44it/s, loss=2.65, v_num=2]
Epoch 0:  24%|██▍       | 360/1501 [01:21<04:17,  4.44it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 361/1501 [01:21<04:16,  4.44it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 361/1501 [01:21<04:16,  4.44it/s, loss=2.63, v_num=2]
Epoch 0:  24%|██▍       | 362/1501 [01:21<04:16,  4.44it/s, loss=2.63, v_num=2]
Epoch 0:  24%|██▍       | 362/1501 [01:21<04:16,  4.44it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 363/1501 [01:21<04:16,  4.44it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 363/1501 [01:21<04:16,  4.44it/s, loss=2.6, v_num=2] 
Epoch 0:  24%|██▍       | 364/1501 [01:22<04:15,  4.45it/s, loss=2.6, v_num=2]
Epoch 0:  24%|██▍       | 364/1501 [01:22<04:15,  4.45it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 365/1501 [01:22<04:15,  4.45it/s, loss=2.61, v_num=2]
Epoch 0:  24%|██▍       | 365/1501 [01:22<04:15,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 366/1501 [01:22<04:15,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  24%|██▍       | 366/1501 [01:22<04:15,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  24%|██▍       | 367/1501 [01:22<04:14,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  24%|██▍       | 367/1501 [01:22<04:14,  4.45it/s, loss=2.65, v_num=2]
Epoch 0:  25%|██▍       | 368/1501 [01:22<04:14,  4.45it/s, loss=2.65, v_num=2]
Epoch 0:  25%|██▍       | 368/1501 [01:22<04:14,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  25%|██▍       | 369/1501 [01:23<04:14,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  25%|██▍       | 369/1501 [01:23<04:14,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  25%|██▍       | 370/1501 [01:23<04:14,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  25%|██▍       | 370/1501 [01:23<04:14,  4.45it/s, loss=2.64, v_num=2]
Epoch 0:  25%|██▍       | 371/1501 [01:23<04:13,  4.45it/s, loss=2.64, v_num=2]
Epoch 0:  25%|██▍       | 371/1501 [01:23<04:13,  4.45it/s, loss=2.64, v_num=2]
Epoch 0:  25%|██▍       | 372/1501 [01:23<04:13,  4.46it/s, loss=2.64, v_num=2]
Epoch 0:  25%|██▍       | 372/1501 [01:23<04:13,  4.46it/s, loss=2.69, v_num=2]
Epoch 0:  25%|██▍       | 373/1501 [01:23<04:12,  4.46it/s, loss=2.69, v_num=2]
Epoch 0:  25%|██▍       | 373/1501 [01:23<04:12,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  25%|██▍       | 374/1501 [01:24<04:12,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  25%|██▍       | 374/1501 [01:24<04:12,  4.46it/s, loss=2.73, v_num=2]
Epoch 0:  25%|██▍       | 375/1501 [01:24<04:12,  4.46it/s, loss=2.73, v_num=2]
Epoch 0:  25%|██▍       | 375/1501 [01:24<04:12,  4.46it/s, loss=2.71, v_num=2]
Epoch 0:  25%|██▌       | 376/1501 [01:24<04:12,  4.46it/s, loss=2.71, v_num=2]
Epoch 0:  25%|██▌       | 376/1501 [01:24<04:12,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  25%|██▌       | 377/1501 [01:24<04:12,  4.45it/s, loss=2.74, v_num=2]
Epoch 0:  25%|██▌       | 377/1501 [01:24<04:12,  4.45it/s, loss=2.69, v_num=2]
Epoch 0:  25%|██▌       | 378/1501 [01:25<04:12,  4.45it/s, loss=2.69, v_num=2]
Epoch 0:  25%|██▌       | 378/1501 [01:25<04:12,  4.45it/s, loss=2.67, v_num=2]
Epoch 0:  25%|██▌       | 379/1501 [01:25<04:12,  4.45it/s, loss=2.67, v_num=2]
Epoch 0:  25%|██▌       | 379/1501 [01:25<04:12,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  25%|██▌       | 380/1501 [01:25<04:12,  4.45it/s, loss=2.63, v_num=2]
Epoch 0:  25%|██▌       | 380/1501 [01:25<04:12,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  25%|██▌       | 381/1501 [01:25<04:11,  4.45it/s, loss=2.62, v_num=2]
Epoch 0:  25%|██▌       | 381/1501 [01:25<04:11,  4.45it/s, loss=2.59, v_num=2]
Epoch 0:  25%|██▌       | 382/1501 [01:26<04:11,  4.45it/s, loss=2.59, v_num=2]
Epoch 0:  25%|██▌       | 382/1501 [01:26<04:11,  4.45it/s, loss=2.61, v_num=2]
Epoch 0:  26%|██▌       | 383/1501 [01:26<04:11,  4.45it/s, loss=2.61, v_num=2]
Epoch 0:  26%|██▌       | 383/1501 [01:26<04:11,  4.45it/s, loss=2.57, v_num=2]
Epoch 0:  26%|██▌       | 384/1501 [01:26<04:11,  4.45it/s, loss=2.57, v_num=2]
Epoch 0:  26%|██▌       | 384/1501 [01:26<04:11,  4.45it/s, loss=2.56, v_num=2]
Epoch 0:  26%|██▌       | 385/1501 [01:26<04:10,  4.45it/s, loss=2.56, v_num=2]
Epoch 0:  26%|██▌       | 385/1501 [01:26<04:10,  4.45it/s, loss=2.55, v_num=2]
Epoch 0:  26%|██▌       | 386/1501 [01:27<04:10,  4.45it/s, loss=2.55, v_num=2]
Epoch 0:  26%|██▌       | 386/1501 [01:27<04:10,  4.45it/s, loss=2.55, v_num=2]
Epoch 0:  26%|██▌       | 387/1501 [01:27<04:10,  4.45it/s, loss=2.55, v_num=2]
Epoch 0:  26%|██▌       | 387/1501 [01:27<04:10,  4.45it/s, loss=2.54, v_num=2]
Epoch 0:  26%|██▌       | 388/1501 [01:27<04:10,  4.44it/s, loss=2.54, v_num=2]
Epoch 0:  26%|██▌       | 388/1501 [01:27<04:10,  4.44it/s, loss=2.52, v_num=2]
Epoch 0:  26%|██▌       | 389/1501 [01:27<04:10,  4.45it/s, loss=2.52, v_num=2]
Epoch 0:  26%|██▌       | 389/1501 [01:27<04:10,  4.45it/s, loss=2.49, v_num=2]
Epoch 0:  26%|██▌       | 390/1501 [01:27<04:09,  4.45it/s, loss=2.49, v_num=2]
Epoch 0:  26%|██▌       | 390/1501 [01:27<04:09,  4.45it/s, loss=2.5, v_num=2] 
Epoch 0:  26%|██▌       | 391/1501 [01:28<04:09,  4.44it/s, loss=2.5, v_num=2]
Epoch 0:  26%|██▌       | 391/1501 [01:28<04:09,  4.44it/s, loss=2.49, v_num=2]
Epoch 0:  26%|██▌       | 392/1501 [01:28<04:09,  4.44it/s, loss=2.49, v_num=2]
Epoch 0:  26%|██▌       | 392/1501 [01:28<04:09,  4.44it/s, loss=2.45, v_num=2]
Epoch 0:  26%|██▌       | 393/1501 [01:28<04:09,  4.44it/s, loss=2.45, v_num=2]
Epoch 0:  26%|██▌       | 393/1501 [01:28<04:09,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  26%|██▌       | 394/1501 [01:28<04:09,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  26%|██▌       | 394/1501 [01:28<04:09,  4.44it/s, loss=2.39, v_num=2]
Epoch 0:  26%|██▋       | 395/1501 [01:29<04:08,  4.44it/s, loss=2.39, v_num=2]
Epoch 0:  26%|██▋       | 395/1501 [01:29<04:08,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  26%|██▋       | 396/1501 [01:29<04:08,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  26%|██▋       | 396/1501 [01:29<04:08,  4.44it/s, loss=2.37, v_num=2]
Epoch 0:  26%|██▋       | 397/1501 [01:29<04:08,  4.44it/s, loss=2.37, v_num=2]
Epoch 0:  26%|██▋       | 397/1501 [01:29<04:08,  4.44it/s, loss=2.4, v_num=2] 
Epoch 0:  27%|██▋       | 398/1501 [01:29<04:08,  4.44it/s, loss=2.4, v_num=2]
Epoch 0:  27%|██▋       | 398/1501 [01:29<04:08,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  27%|██▋       | 399/1501 [01:30<04:08,  4.44it/s, loss=2.42, v_num=2]
Epoch 0:  27%|██▋       | 399/1501 [01:30<04:08,  4.44it/s, loss=2.44, v_num=2]
Epoch 0:  27%|██▋       | 400/1501 [01:30<04:08,  4.42it/s, loss=2.44, v_num=2]
Epoch 0:  27%|██▋       | 400/1501 [01:30<04:08,  4.42it/s, loss=2.44, v_num=2]
Epoch 0:  27%|██▋       | 401/1501 [01:30<04:08,  4.42it/s, loss=2.44, v_num=2]
Epoch 0:  27%|██▋       | 401/1501 [01:30<04:08,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 402/1501 [01:31<04:08,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 402/1501 [01:31<04:08,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 403/1501 [01:31<04:08,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 403/1501 [01:31<04:08,  4.42it/s, loss=2.46, v_num=2]
Epoch 0:  27%|██▋       | 404/1501 [01:31<04:08,  4.42it/s, loss=2.46, v_num=2]
Epoch 0:  27%|██▋       | 404/1501 [01:31<04:08,  4.42it/s, loss=2.48, v_num=2]
Epoch 0:  27%|██▋       | 405/1501 [01:31<04:07,  4.42it/s, loss=2.48, v_num=2]
Epoch 0:  27%|██▋       | 405/1501 [01:31<04:07,  4.42it/s, loss=2.47, v_num=2]
Epoch 0:  27%|██▋       | 406/1501 [01:32<04:07,  4.42it/s, loss=2.47, v_num=2]
Epoch 0:  27%|██▋       | 406/1501 [01:32<04:07,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 407/1501 [01:32<04:07,  4.42it/s, loss=2.45, v_num=2]
Epoch 0:  27%|██▋       | 407/1501 [01:32<04:07,  4.42it/s, loss=2.46, v_num=2]
Epoch 0:  27%|██▋       | 408/1501 [01:32<04:07,  4.42it/s, loss=2.46, v_num=2]
Epoch 0:  27%|██▋       | 408/1501 [01:32<04:07,  4.42it/s, loss=2.48, v_num=2]
Epoch 0:  27%|██▋       | 409/1501 [01:32<04:06,  4.42it/s, loss=2.48, v_num=2]
Epoch 0:  27%|██▋       | 409/1501 [01:32<04:06,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  27%|██▋       | 410/1501 [01:32<04:06,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  27%|██▋       | 410/1501 [01:32<04:06,  4.42it/s, loss=2.5, v_num=2] 
Epoch 0:  27%|██▋       | 411/1501 [01:33<04:06,  4.42it/s, loss=2.5, v_num=2]
Epoch 0:  27%|██▋       | 411/1501 [01:33<04:06,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  27%|██▋       | 412/1501 [01:33<04:06,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  27%|██▋       | 412/1501 [01:33<04:06,  4.42it/s, loss=2.5, v_num=2] 
Epoch 0:  28%|██▊       | 413/1501 [01:33<04:05,  4.43it/s, loss=2.5, v_num=2]
Epoch 0:  28%|██▊       | 413/1501 [01:33<04:05,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  28%|██▊       | 414/1501 [01:33<04:05,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  28%|██▊       | 414/1501 [01:33<04:05,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  28%|██▊       | 415/1501 [01:33<04:05,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  28%|██▊       | 415/1501 [01:33<04:05,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  28%|██▊       | 416/1501 [01:34<04:04,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  28%|██▊       | 416/1501 [01:34<04:04,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  28%|██▊       | 417/1501 [01:34<04:04,  4.44it/s, loss=2.57, v_num=2]
Epoch 0:  28%|██▊       | 417/1501 [01:34<04:04,  4.44it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 418/1501 [01:34<04:04,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 418/1501 [01:34<04:04,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 419/1501 [01:34<04:04,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 419/1501 [01:34<04:04,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 420/1501 [01:34<04:03,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 420/1501 [01:34<04:03,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  28%|██▊       | 421/1501 [01:35<04:03,  4.43it/s, loss=2.6, v_num=2]
Epoch 0:  28%|██▊       | 421/1501 [01:35<04:03,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 422/1501 [01:35<04:03,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  28%|██▊       | 422/1501 [01:35<04:03,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  28%|██▊       | 423/1501 [01:35<04:03,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  28%|██▊       | 423/1501 [01:35<04:03,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  28%|██▊       | 424/1501 [01:35<04:03,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  28%|██▊       | 424/1501 [01:35<04:03,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  28%|██▊       | 425/1501 [01:36<04:02,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  28%|██▊       | 425/1501 [01:36<04:02,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  28%|██▊       | 426/1501 [01:36<04:02,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  28%|██▊       | 426/1501 [01:36<04:02,  4.43it/s, loss=2.7, v_num=2] 
Epoch 0:  28%|██▊       | 427/1501 [01:36<04:02,  4.43it/s, loss=2.7, v_num=2]
Epoch 0:  28%|██▊       | 427/1501 [01:36<04:02,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  29%|██▊       | 428/1501 [01:36<04:02,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  29%|██▊       | 428/1501 [01:36<04:02,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▊       | 429/1501 [01:37<04:02,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▊       | 429/1501 [01:37<04:02,  4.43it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▊       | 430/1501 [01:37<04:02,  4.42it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▊       | 430/1501 [01:37<04:02,  4.42it/s, loss=2.7, v_num=2] 
Epoch 0:  29%|██▊       | 431/1501 [01:37<04:01,  4.42it/s, loss=2.7, v_num=2]
Epoch 0:  29%|██▊       | 431/1501 [01:37<04:01,  4.42it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▉       | 432/1501 [01:37<04:01,  4.42it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▉       | 432/1501 [01:37<04:01,  4.42it/s, loss=2.71, v_num=2]
Epoch 0:  29%|██▉       | 433/1501 [01:38<04:01,  4.42it/s, loss=2.71, v_num=2]
Epoch 0:  29%|██▉       | 433/1501 [01:38<04:01,  4.42it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▉       | 434/1501 [01:38<04:01,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▉       | 434/1501 [01:38<04:01,  4.43it/s, loss=2.67, v_num=2]
Epoch 0:  29%|██▉       | 435/1501 [01:38<04:00,  4.43it/s, loss=2.67, v_num=2]
Epoch 0:  29%|██▉       | 435/1501 [01:38<04:00,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▉       | 436/1501 [01:38<04:00,  4.43it/s, loss=2.68, v_num=2]
Epoch 0:  29%|██▉       | 436/1501 [01:38<04:00,  4.43it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▉       | 437/1501 [01:38<04:00,  4.43it/s, loss=2.69, v_num=2]
Epoch 0:  29%|██▉       | 437/1501 [01:38<04:00,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 438/1501 [01:39<03:59,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 438/1501 [01:39<03:59,  4.43it/s, loss=2.64, v_num=2]
Epoch 0:  29%|██▉       | 439/1501 [01:39<03:59,  4.43it/s, loss=2.64, v_num=2]
Epoch 0:  29%|██▉       | 439/1501 [01:39<03:59,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 440/1501 [01:39<03:59,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 440/1501 [01:39<03:59,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  29%|██▉       | 441/1501 [01:39<03:59,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  29%|██▉       | 441/1501 [01:39<03:59,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 442/1501 [01:40<03:59,  4.43it/s, loss=2.66, v_num=2]
Epoch 0:  29%|██▉       | 442/1501 [01:40<03:59,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  30%|██▉       | 443/1501 [01:40<03:58,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  30%|██▉       | 443/1501 [01:40<03:58,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  30%|██▉       | 444/1501 [01:40<03:58,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  30%|██▉       | 444/1501 [01:40<03:58,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  30%|██▉       | 445/1501 [01:40<03:58,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  30%|██▉       | 445/1501 [01:40<03:58,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  30%|██▉       | 446/1501 [01:40<03:58,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  30%|██▉       | 446/1501 [01:40<03:58,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  30%|██▉       | 447/1501 [01:41<03:57,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  30%|██▉       | 447/1501 [01:41<03:57,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  30%|██▉       | 448/1501 [01:41<03:57,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  30%|██▉       | 448/1501 [01:41<03:57,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  30%|██▉       | 449/1501 [01:41<03:57,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  30%|██▉       | 449/1501 [01:41<03:57,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  30%|██▉       | 450/1501 [01:42<03:58,  4.41it/s, loss=2.51, v_num=2]
Epoch 0:  30%|██▉       | 450/1501 [01:42<03:58,  4.41it/s, loss=2.5, v_num=2] 
Epoch 0:  30%|███       | 451/1501 [01:42<03:57,  4.41it/s, loss=2.5, v_num=2]
